+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.50  ||  +00.00  -01.50  +03.00  -00.50  +01.50  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.50  |  +10.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.50  ||  +00.00  +00.50  -01.00  +00.50  -00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.50  |  +07.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  ||  +01.00  +00.50* +01.00  -00.50  -00.50  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  |  +00.00

-01.00  +01.00  +01.00  -01.00  -01.00  +01.00  -01.00  +01.00  -01.00  +01.00  ||  +03.00  +00.00  -01.00  -02.00  -03.00  -05.00  -01.00  +01.00  +01.00  -01.00  -01.00  +01.00  -01.00  +01.00  -01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +02.00  |  -41.00
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -02.00  +00.00  -02.00  -01.00  +01.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +05.00
+00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -00.00  -00.00  -01.00  +01.00  -01.00  +02.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  ||  +00.00  +00.00  +00.00  +03.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  |  +01.00
+00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -02.00  ||  -04.00  +00.00  -03.00  +00.00  +01.00  +06.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -02.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -02.00  |  +01.00
+00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +02.00  +00.00  +02.00  -01.00  +02.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +02.00  ||  +03.00  +00.00  +03.00  -02.00  -02.00  -04.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +02.00  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -02.00  ||  -04.00  +00.00  -02.00  +03.00  +03.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -02.00  |  +08.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +02.00  ||  +03.00  +00.00  +06.00  -02.00  +00.00  -04.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +02.00  |  +10.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  -01.00  +00.00  -02.00  +01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +07.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  ||  +02.00  +01.00  +02.00* -01.00  -01.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +00.00

-01.00  +01.00  +01.00  -01.00  -01.00  +01.00  -01.00  +01.00  -01.00  +01.50  ||  +04.00  +00.50  +00.00  -02.50  -03.50  -06.00  -01.00  +01.00  +01.00  -01.00  -01.00  +01.00  -01.00  +01.00  -01.00  +01.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +02.50  |  -41.00
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  ||  +00.00  +01.00  +00.00  -02.00  +00.00  -01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +05.00
+00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  ||  +01.00  +00.50  +00.00  +00.50  -01.50  +01.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  |  +01.00
+00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  ||  +00.00  +00.00  +00.00  +03.00* -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  |  +01.00
+00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.50  ||  -01.00  +01.50  +00.00  -01.50  -00.50  +03.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.50  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.50  |  +01.00
+00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -01.00  ||  +00.00  -01.00  +00.00  +00.00  +03.00  +03.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -01.00  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.50  ||  +00.00  -01.50  +00.00  -00.50  -00.50  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.50  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -01.00  ||  -02.00  +01.00  +00.00  +02.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -01.00  |  +08.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  -01.00  ||  -03.00  -03.00  +00.00  +01.00  +03.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -01.00  |  +10.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  ||  +01.00  +01.00  +00.00  +00.00  -01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  |  +07.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  ||  +01.00  +00.50  +01.00  -00.50  -00.50  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  |  +00.00

-01.00  +01.00  +00.17  -01.00  -01.00  +01.00  -01.00  +01.00  -01.00  +00.67  ||  +04.00  +00.50  +00.00  +00.00  -04.33  -06.00  -01.00  +01.00  +00.17  -01.00  -01.00  +01.00  -01.00  +01.00  -01.00  +00.67  +00.00  +00.00  +00.83  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.67  |  -40.17
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  -00.67  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  ||  +00.00  +01.00  +00.00  +00.00  -00.67  -01.00  +01.00  +00.00  -00.67  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  +01.00  +00.00  +00.67  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  |  +05.67
+00.00  -01.00  +00.17  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.67  ||  +01.00  +00.50  +00.00  +00.00  -01.33  +01.00  +00.00  -01.00  +00.17  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.67  +00.00  +01.00  -00.17  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.67  |  +00.83
+00.00  +00.00  -00.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.33  ||  +00.00  +00.00  +00.00  +01.00  -00.33  +00.00  +00.00  +00.00  -00.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.33  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.33  |  +00.33
+00.00  +00.00  -00.50  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  ||  -01.00  +01.50  +00.00  +00.00  -01.00  +03.00  +00.00  +00.00  -00.50  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.50  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  |  +01.50
+00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -01.00  ||  +00.00  -01.00  +00.00  +00.00  +03.00* +03.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -01.00  |  +04.00
+00.00  +00.00  -00.17  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.33  ||  +00.00  -01.50  +00.00  +00.00  -00.67  -01.00  +00.00  +00.00  -00.17  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.17  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.33  |  +04.17
+00.00  +00.00  +00.67  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -00.33  ||  -02.00  +01.00  +00.00  +00.00  +02.67  +00.00  +00.00  +00.00  +00.67  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -00.33  +00.00  +00.00  -00.67  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  -00.33  |  +07.33
+00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  -00.67  ||  -03.00  -03.00  +00.00  +00.00  +03.33  +02.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  -00.67  +00.00  +00.00  -00.33  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  -00.67  |  +09.67
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  ||  +01.00  +01.00  +00.00  +00.00  -01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  |  +07.00
+00.00  +00.00  -00.17  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  ||  +01.00  +00.50  +01.00  +00.00  -00.67  -01.00  +00.00  +00.00  -00.17  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.17  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  |  +00.17

-01.00  +01.00  +00.17  -01.00  +00.44  +01.00  -01.00  +01.00  -01.00  -00.78  ||  +04.00  -00.94  +00.00  +00.00  +00.00  -01.67  -01.00  +01.00  +00.17  -01.00  +00.44  +01.00  -01.00  +01.00  -01.00  -00.78  +00.00  +00.00  +00.83  +00.00  +01.44  +00.00  +00.00  +00.00  +00.00  +00.22  |  -34.39
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  -00.67  +00.00  +00.22  +00.00  +00.00  +00.00  +00.00  +00.11  ||  +00.00  +00.78  +00.00  +00.00  +00.00  -00.33  +01.00  +00.00  -00.67  +00.00  +00.22  +00.00  +00.00  +00.00  +00.00  +00.11  +01.00  +00.00  +00.67  +00.00  +00.22  +00.00  +00.00  +00.00  +00.00  +00.11  |  +06.56
+00.00  -01.00  +00.17  +00.00  +00.44  +00.00  +00.00  +00.00  +00.00  +00.22  ||  +01.00  +00.06  +00.00  +00.00  +00.00  +02.33  +00.00  -01.00  +00.17  +00.00  +00.44  +00.00  +00.00  +00.00  +00.00  +00.22  +00.00  +01.00  -00.17  +00.00  +00.44  +00.00  +00.00  +00.00  +00.00  +00.22  |  +02.61
+00.00  +00.00  -00.33  +00.00  +00.11  +00.00  +00.00  +00.00  +00.00  -00.44  ||  +00.00  -00.11  +00.00  +01.00  +00.00  +00.33  +00.00  +00.00  -00.33  +00.00  +00.11  +00.00  +00.00  +00.00  +00.00  -00.44  +00.00  +00.00  +00.33  +00.00  +00.11  +00.00  +00.00  +00.00  +00.00  -00.44  |  +00.78
+00.00  +00.00  -00.50  +01.00  +00.33  +00.00  +00.00  +00.00  +00.00  -01.33  ||  -01.00  +01.17  +00.00  +00.00  +00.00  +04.00  +00.00  +00.00  -00.50  +01.00  +00.33  +00.00  +00.00  +00.00  +00.00  -01.33  +00.00  +00.00  +00.50  +01.00  +00.33  +00.00  +00.00  +00.00  +00.00  -01.33  |  +02.83
+00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +00.00  -00.33  ||  +00.00  -00.33  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +00.00  -00.33  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +00.00  -00.33  |  +01.33
+00.00  +00.00  -00.17  +00.00  +00.22  -01.00  +00.00  +00.00  +00.00  +00.11  ||  +00.00  -01.72  +00.00  +00.00  +00.00  -00.33  +00.00  +00.00  -00.17  +00.00  +00.22  -01.00  +00.00  +00.00  +00.00  +00.11  +00.00  +00.00  +00.17  +00.00  +00.22  +01.00  +00.00  +00.00  +00.00  +00.11  |  +05.06
+00.00  +00.00  +00.67  +00.00  -00.89  +00.00  +01.00  +00.00  +00.00  +00.56  ||  -02.00  +01.89* +00.00  +00.00  +00.00  -02.67  +00.00  +00.00  +00.67  +00.00  -00.89  +00.00  +01.00  +00.00  +00.00  +00.56  +00.00  +00.00  -00.67  +00.00  -00.89  +00.00  +01.00  +00.00  +00.00  +00.56  |  +03.78
+00.00  +00.00  +00.33  +00.00  -01.11  +00.00  +00.00  -01.00  +00.00  +00.44  ||  -03.00  -01.89  +00.00  +00.00  +00.00  -01.33  +00.00  +00.00  +00.33  +00.00  -01.11  +00.00  +00.00  -01.00  +00.00  +00.44  +00.00  +00.00  -00.33  +00.00  -01.11  +00.00  +00.00  +01.00  +00.00  +00.44  |  +05.22
+00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +01.00  +00.67  ||  +01.00  +00.67  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +01.00  +00.67  +00.00  +00.00  +00.00  +00.00  +00.33  +00.00  +00.00  +00.00  +01.00  +00.67  |  +08.33
+00.00  +00.00  -00.17  +00.00  +00.22  +00.00  +00.00  +00.00  +00.00  +00.11  ||  +01.00  +00.28  +01.00  +00.00  +00.00  -00.33  +00.00  +00.00  -00.17  +00.00  +00.22  +00.00  +00.00  +00.00  +00.00  +00.11  +00.00  +00.00  +00.17  +00.00  +00.22  +00.00  +00.00  +00.00  +00.00  +00.11  |  +01.06

-01.00  +01.00  +00.50  -01.00  -00.00  +01.00  -00.50  +01.00  -01.00  -00.50  ||  +03.00  +00.00  +00.00  +00.00  +00.00  -03.00  -01.00  +01.00  +00.50  -01.00  -00.00  +01.00  -00.50  +01.00  -01.00  -00.50  +00.00  +00.00  +00.50  +00.00  +01.00  +00.00  +00.50  +00.00  +00.00  +00.50  |  -32.50
--------------------------------------------------------------------------------||------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  -00.94  +00.00  +00.59  +00.00  -00.41  +00.00  +00.00  -00.12  ||  +00.82  +00.00  +00.00  +00.00  +00.00  +00.76  +01.00  +00.00  -00.94  +00.00  +00.59  +00.00  -00.41  +00.00  +00.00  -00.12  +01.00  +00.00  +00.94  +00.00  +00.59  +00.00  -00.41  +00.00  +00.00  -00.12  |  +05.00
+00.00  -01.00  +00.15  +00.00  +00.47  +00.00  -00.03  +00.00  +00.00  +00.21  ||  +01.06  +00.00  +00.00  +00.00  +00.00  +02.41  +00.00  -01.00  +00.15  +00.00  +00.47  +00.00  -00.03  +00.00  +00.00  +00.21  +00.00  +01.00  -00.15  +00.00  +00.47  +00.00  -00.03  +00.00  +00.00  +00.21  |  +02.50
+00.00  +00.00  -00.29  +00.00  +00.06  +00.00  +00.06  +00.00  +00.00  -00.41  ||  -00.12  +00.00  +00.00  +01.00  +00.00  +00.18  +00.00  +00.00  -00.29  +00.00  +00.06  +00.00  +00.06  +00.00  +00.00  -00.41  +00.00  +00.00  +00.29  +00.00  +00.06  +00.00  +00.06  +00.00  +00.00  -00.41  |  +01.00
+00.00  +00.00  -00.91  +01.00  +00.88  +00.00  -00.62  +00.00  +00.00  -01.68  ||  +00.24  +00.00  +00.00  +00.00  +00.00  +05.65* +00.00  +00.00  -00.91  +01.00  +00.88  +00.00  -00.62  +00.00  +00.00  -01.68  +00.00  +00.00  +00.91  +01.00  +00.88  +00.00  -00.62  +00.00  +00.00  -01.68  |  +00.50
