+00.00  +00.00  -00.00  +00.00  +00.00  ||  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  -00.00  +00.00  +00.00  +01.00  +01.00  +01.00  +01.00  +01.00  |  +00.00
----------------------------------------||--------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.20  -00.60  +00.00  ||  +01.20  +00.00  +01.40  +00.00  -03.20  +01.00  +00.00  +00.20  -00.60  +00.00  +01.00  +00.00  -00.20  +00.60  +00.00  |  +09.80
+00.00  +01.00  -00.80  +00.40  +00.00  ||  -01.80  +00.00  -02.60  +00.00  -01.20  +00.00  +01.00  -00.80  +00.40  +00.00  +00.00  +01.00  +00.80  -00.40  +00.00  |  +04.80
+00.00  +00.00  -01.20  -00.40  +01.00  ||  -05.20  +00.00  -00.40  +00.00  -02.80  +00.00  +00.00  -01.20  -00.40  +01.00  +00.00  +00.00  +01.20  +00.40  -01.00  |  +03.20
+00.00  +00.00  +00.40  -00.20  +00.00  ||  +00.40  +01.00  +00.80  +00.00  -00.40  +00.00  +00.00  +00.40  -00.20  +00.00  +00.00  +00.00  -00.40  +00.20  +00.00  |  +00.60
+00.00  +00.00  -00.20  -00.40  +00.00  ||  -01.20  +00.00  -00.40  +01.00  -00.80  +00.00  +00.00  -00.20  -00.40  +00.00  +00.00  +00.00  +00.20  +00.40  +00.00  |  +03.20


Start of Phase II:

+00.00  +00.00  +00.00  +00.00  +00.00  ||  +03.00  -00.00  +07.00  +05.00  -08.00  +00.00  +00.00  -00.00  +00.00  +00.00  |  +00.00
----------------------------------------||----------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.20  -00.60  +00.00  ||  +01.20  +00.00  +01.40  +00.00  -03.20  +01.00  +00.00  +00.20  -00.60  +00.00  |  +09.80
+00.00  +01.00  -00.80  +00.40  +00.00  ||  -01.80  +00.00  -02.60  +00.00  -01.20  +00.00  +01.00  -00.80  +00.40  +00.00  |  +04.80
+00.00  +00.00  -01.20  -00.40  +01.00  ||  -05.20  +00.00  -00.40  +00.00  -02.80  +00.00  +00.00  -01.20  -00.40  +01.00  |  +03.20
+00.00  +00.00  +00.40  -00.20  +00.00  ||  +00.40  +01.00  +00.80  +00.00  -00.40  +00.00  +00.00  +00.40  -00.20  +00.00  |  +00.60
+00.00  +00.00  -00.20  -00.40  +00.00  ||  -01.20  +00.00  -00.40  +01.00  -00.80  +00.00  +00.00  -00.20  -00.40  +00.00  |  +03.20

ilimitada
0.0000000 0.6000000 0.0000000 3.2000000 0.0000000
0.0000000 0.4000000 0.0000000 0.8000000 1.0000000
