+00.00  +00.00  +01.00  +00.00  +00.00  +00.67  +00.33  ||  +00.33  +02.00  +00.00  -02.67  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.67  +00.33  +00.00  +00.00  +01.00  +00.00  +00.00  +00.67  -00.33  |  +06.33
+00.00  +00.00  +00.00  -01.00  +00.00  -01.00  -01.00  ||  +00.00  -01.00  +00.00  +03.00* +00.00  +00.00  +00.00  +00.00  -01.00  +00.00  -01.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  -01.00  +01.00  |  +06.00
+00.00  +00.00  +00.00  +00.00  +01.00  -01.00  -01.00  ||  -01.00  -01.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.00  -01.00  +01.00  |  +11.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.67  +00.33  ||  +00.33  +00.00  +00.00  -00.67  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.67  +00.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.67  -00.33  |  +01.33
+00.00  +00.00  +00.00  +00.00  +00.00  +00.33  -00.33  ||  -00.33  +00.00  +01.00  +00.67  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  -00.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.33  +00.33  |  +05.67

+01.00  -01.00  -01.00  +00.78  -01.00  +00.44  +01.11  ||  +00.33  +01.78  +00.00  +00.00  +00.00  +01.00  -01.00  -01.00  +00.78  -01.00  +00.44  +01.11  +00.00  +00.00  +00.00  +00.22  +00.00  +01.44  -00.11  |  -38.33
--------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  ||  -01.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +12.00
+00.00  +01.00  +00.00  +00.44  +00.00  +00.11  -00.22  ||  +01.33  -01.56  +00.00  +00.00  +00.00  +00.00  +01.00* +00.00  +00.44  +00.00  +00.11  -00.22  +00.00  +01.00  +00.00  -00.44  +00.00  +00.11  +00.22  |  +07.67
+00.00  +00.00  +01.00  -00.89  +00.00  -00.22  -00.56  ||  +00.33  +01.11  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -00.89  +00.00  -00.22  -00.56  +00.00  +00.00  +01.00  +00.89  +00.00  -00.22  +00.56  |  +11.67
+00.00  +00.00  +00.00  -00.33  +00.00  -00.33  -00.33  ||  +00.00  -00.33  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -00.33  +00.00  -00.33  -00.33  +00.00  +00.00  +00.00  +00.33  +00.00  -00.33  +00.33  |  +02.00
+00.00  +00.00  +00.00  +00.67  +01.00  -00.33  -00.33  ||  -01.00  -00.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.67  +01.00  -00.33  -00.33  +00.00  +00.00  +00.00  -00.67  +01.00  -00.33  +00.33  |  +07.00
+00.00  +00.00  +00.00  -00.22  +00.00  +00.44  +00.11  ||  +00.33  -00.22  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -00.22  +00.00  +00.44  +00.11  +00.00  +00.00  +00.00  +00.22  +00.00  +00.44  -00.11  |  +02.67
+00.00  +00.00  +00.00  +00.22  +00.00  +00.56  -00.11  ||  -00.33  +00.22  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.22  +00.00  +00.56  -00.11  +00.00  +00.00  +00.00  -00.22  +00.00  +00.56  +00.11  |  +04.33

+01.00  +00.00  -01.00  +01.22  -01.00  +00.56  +00.89  ||  +01.67  +00.22  +00.00  +00.00  +00.00  +01.00  +00.00  -01.00  +01.22  -01.00  +00.56  +00.89  +00.00  +01.00  +00.00  -00.22  +00.00  +01.56  +00.11  |  -30.67
--------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  ||  -01.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +12.00
+00.00  +01.00  +00.00  +00.44  +00.00  +00.11  -00.22  ||  +01.33  -01.56  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.44  +00.00  +00.11  -00.22  +00.00  +01.00  +00.00  -00.44  +00.00  +00.11  +00.22  |  +07.67
+00.00  +00.00  +01.00  -00.89  +00.00  -00.22  -00.56  ||  +00.33  +01.11  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00* -00.89  +00.00  -00.22  -00.56  +00.00  +00.00  +01.00  +00.89  +00.00  -00.22  +00.56  |  +11.67
+00.00  +00.00  +00.00  -00.33  +00.00  -00.33  -00.33  ||  +00.00  -00.33  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -00.33  +00.00  -00.33  -00.33  +00.00  +00.00  +00.00  +00.33  +00.00  -00.33  +00.33  |  +02.00
+00.00  +00.00  +00.00  +00.67  +01.00  -00.33  -00.33  ||  -01.00  -00.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.67  +01.00  -00.33  -00.33  +00.00  +00.00  +00.00  -00.67  +01.00  -00.33  +00.33  |  +07.00
+00.00  +00.00  +00.00  -00.22  +00.00  +00.44  +00.11  ||  +00.33  -00.22  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -00.22  +00.00  +00.44  +00.11  +00.00  +00.00  +00.00  +00.22  +00.00  +00.44  -00.11  |  +02.67
+00.00  +00.00  +00.00  +00.22  +00.00  +00.56  -00.11  ||  -00.33  +00.22  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.22  +00.00  +00.56  -00.11  +00.00  +00.00  +00.00  -00.22  +00.00  +00.56  +00.11  |  +04.33

+01.00  +00.00  +00.00  +00.33  -01.00  +00.33  +00.33  ||  +02.00  +01.33  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.33  -01.00  +00.33  +00.33  +00.00  +01.00  +01.00  +00.67  +00.00  +01.33  +00.67  |  -19.00
--------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  ||  -01.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +12.00
+00.00  +01.00  +00.00  +00.44  +00.00  +00.11  -00.22  ||  +01.33  -01.56  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.44  +00.00  +00.11  -00.22  +00.00  +01.00  +00.00  -00.44  +00.00  +00.11  +00.22  |  +07.67
+00.00  +00.00  +01.00  -00.89  +00.00  -00.22  -00.56  ||  +00.33  +01.11  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -00.89  +00.00  -00.22  -00.56  +00.00  +00.00  +01.00  +00.89  +00.00  -00.22  +00.56  |  +11.67
+00.00  +00.00  +00.00  -00.33  +00.00  -00.33  -00.33  ||  +00.00  -00.33  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -00.33  +00.00  -00.33  -00.33  +00.00  +00.00  +00.00  +00.33  +00.00  -00.33  +00.33  |  +02.00
+00.00  +00.00  +00.00  +00.67  +01.00  -00.33  -00.33  ||  -01.00  -00.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.67  +01.00* -00.33  -00.33  +00.00  +00.00  +00.00  -00.67  +01.00  -00.33  +00.33  |  +07.00
+00.00  +00.00  +00.00  -00.22  +00.00  +00.44  +00.11  ||  +00.33  -00.22  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -00.22  +00.00  +00.44  +00.11  +00.00  +00.00  +00.00  +00.22  +00.00  +00.44  -00.11  |  +02.67
+00.00  +00.00  +00.00  +00.22  +00.00  +00.56  -00.11  ||  -00.33  +00.22  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.22  +00.00  +00.56  -00.11  +00.00  +00.00  +00.00  -00.22  +00.00  +00.56  +00.11  |  +04.33

+01.00  +00.00  +00.00  +01.00  +00.00  -00.00  -00.00  ||  +01.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  -00.00  -00.00  +00.00  +01.00  +01.00  -00.00  +01.00  +01.00  +01.00  |  -12.00
--------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  ||  -01.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +12.00
+00.00  +01.00  +00.00  +00.44  +00.00  +00.11  -00.22  ||  +01.33  -01.56  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.44  +00.00  +00.11  -00.22  +00.00  +01.00  +00.00  -00.44  +00.00  +00.11  +00.22  |  +07.67
+00.00  +00.00  +01.00  -00.89  +00.00  -00.22  -00.56  ||  +00.33  +01.11  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  -00.89  +00.00  -00.22  -00.56  +00.00  +00.00  +01.00  +00.89  +00.00  -00.22  +00.56  |  +11.67
+00.00  +00.00  +00.00  -00.33  +00.00  -00.33  -00.33  ||  +00.00  -00.33  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  -00.33  +00.00  -00.33  -00.33  +00.00  +00.00  +00.00  +00.33  +00.00  -00.33  +00.33  |  +02.00
+00.00  +00.00  +00.00  +00.67  +01.00  -00.33  -00.33  ||  -01.00  -00.33  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.67  +01.00  -00.33  -00.33  +00.00  +00.00  +00.00  -00.67  +01.00  -00.33  +00.33  |  +07.00
+00.00  +00.00  +00.00  -00.22  +00.00  +00.44  +00.11  ||  +00.33  -00.22  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  -00.22  +00.00  +00.44  +00.11  +00.00  +00.00  +00.00  +00.22  +00.00  +00.44  -00.11  |  +02.67
+00.00  +00.00  +00.00  +00.22  +00.00  +00.56  -00.11  ||  -00.33  +00.22  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.22  +00.00  +00.56  -00.11  +00.00  +00.00  +00.00  -00.22  +00.00  +00.56  +00.11  |  +04.33

inviavel
1.0000000 0.0000000 0.0000000 1.0000000 0.0000000 -0.0000000 -0.0000000
