+00.00  +00.00  +01.00  +02.00  +00.00  +00.00  ||  +00.00  -04.00  +01.00  +03.00  +00.00  +00.00  +01.00  +02.00  +00.00  +00.00  +00.00  +00.00  +01.00  -02.00  +00.00  +00.00  |  +07.00
+00.00  +00.00  +00.00  -01.00  +00.00  +00.00  ||  +01.00  +01.00  -00.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  +02.00  +01.00  +00.00  ||  +00.00  -03.00  -01.00  +04.00  +00.00  +00.00  +00.00  +02.00  +01.00  +00.00  +00.00  +00.00  +00.00  -02.00  +01.00  +00.00  |  +02.00
+00.00  +00.00  +00.00  -01.00  +00.00  +01.00  ||  +00.00  -01.00  +00.00  -03.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +01.00  |  +10.00

-01.00  +01.00  -01.00  -02.00  -01.00  -01.00  ||  +00.00  +06.00  +00.00  -07.00  -01.00  +01.00  -01.00  -02.00  -01.00  -01.00  +00.00  +02.00  +00.00  +03.00  +00.00  +00.00  |  -24.00
------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  -01.00  +00.00  -01.00  +00.00  +00.00  ||  +00.00  +02.00  +00.00  +03.00  +01.00  -01.00  +00.00  -01.00  +00.00  +00.00  +01.00  -01.00  +00.00  +01.00  +00.00  +00.00  |  +05.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +00.00  +01.00  -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  -01.00  +01.00  +02.00  +00.00  +00.00  ||  +00.00  -04.00  +00.00  +05.00* +00.00  -01.00  +01.00  +02.00  +00.00  +00.00  +00.00  -01.00  +01.00  -02.00  +00.00  +00.00  |  +06.00
+00.00  +00.00  +00.00  -01.00  +00.00  +00.00  ||  +01.00  +01.00  -00.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +01.00
+00.00  +01.00  +00.00  +02.00  +01.00  +00.00  ||  +00.00  -03.00  +00.00  +02.00  +00.00  +01.00  +00.00  +02.00  +01.00  +00.00  +00.00  +01.00  +00.00  -02.00  +01.00  +00.00  |  +03.00
+00.00  +00.00  +00.00  -01.00  +00.00  +01.00  ||  +00.00  -01.00  +00.00  -03.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +01.00  |  +10.00

-01.00  -00.40  +00.40  +00.80  -01.00  -01.00  ||  +00.00  +00.40  +00.00  +00.00  -01.00  -00.40  +00.40  +00.80  -01.00  -01.00  +00.00  +00.60  +01.40  +00.20  +00.00  +00.00  |  -15.60
------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  -00.40  -00.60  -02.20  +00.00  +00.00  ||  +00.00  +04.40  +00.00  +00.00  +01.00* -00.40  -00.60  -02.20  +00.00  +00.00  +01.00  -00.40  -00.60  +02.20  +00.00  +00.00  |  +01.40
+00.00  +00.60  +00.40  +00.80  +00.00  +00.00  ||  +00.00  -01.60  +01.00  +00.00  +00.00  +00.60  +00.40  +00.80  +00.00  +00.00  +00.00  +00.60  +00.40  -00.80  +00.00  +00.00  |  +03.40
+00.00  -00.20  +00.20  +00.40  +00.00  +00.00  ||  +00.00  -00.80  +00.00  +01.00  +00.00  -00.20  +00.20  +00.40  +00.00  +00.00  +00.00  -00.20  +00.20  -00.40  +00.00  +00.00  |  +01.20
+00.00  -00.20  +00.20  -00.60  +00.00  +00.00  ||  +01.00  +00.20  +00.00  +00.00  +00.00  -00.20  +00.20  -00.60  +00.00  +00.00  +00.00  -00.20  +00.20  +00.60  +00.00  +00.00  |  +02.20
+00.00  +01.40  -00.40  +01.20  +01.00  +00.00  ||  +00.00  -01.40  +00.00  +00.00  +00.00  +01.40  -00.40  +01.20  +01.00  +00.00  +00.00  +01.40  -00.40  -01.20  +01.00  +00.00  |  +00.60
+00.00  -00.60  +00.60  +00.20  +00.00  +01.00  ||  +00.00  -03.40  +00.00  +00.00  +00.00  -00.60  +00.60  +00.20  +00.00  +01.00  +00.00  -00.60  +00.60  -00.20  +00.00  +01.00  |  +13.60

+00.00  -00.80  -00.20  -01.40  -01.00  -01.00  ||  +00.00  +04.80  +00.00  +00.00  +00.00  -00.80  -00.20  -01.40  -01.00  -01.00  +01.00  +00.20  +00.80  +02.40  +00.00  +00.00  |  -14.20
------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  -00.40  -00.60  -02.20  +00.00  +00.00  ||  +00.00  +04.40  +00.00  +00.00  +01.00  -00.40  -00.60  -02.20  +00.00  +00.00  +01.00  -00.40  -00.60  +02.20  +00.00  +00.00  |  +01.40
+00.00  +00.60  +00.40  +00.80  +00.00  +00.00  ||  +00.00  -01.60  +01.00  +00.00  +00.00  +00.60  +00.40  +00.80  +00.00  +00.00  +00.00  +00.60  +00.40  -00.80  +00.00  +00.00  |  +03.40
+00.00  -00.20  +00.20  +00.40  +00.00  +00.00  ||  +00.00  -00.80  +00.00  +01.00  +00.00  -00.20  +00.20  +00.40  +00.00  +00.00  +00.00  -00.20  +00.20  -00.40  +00.00  +00.00  |  +01.20
+00.00  -00.20  +00.20  -00.60  +00.00  +00.00  ||  +01.00  +00.20  +00.00  +00.00  +00.00  -00.20  +00.20  -00.60  +00.00  +00.00  +00.00  -00.20  +00.20  +00.60  +00.00  +00.00  |  +02.20
+00.00  +01.40  -00.40  +01.20  +01.00  +00.00  ||  +00.00  -01.40  +00.00  +00.00  +00.00  +01.40* -00.40  +01.20  +01.00  +00.00  +00.00  +01.40  -00.40  -01.20  +01.00  +00.00  |  +00.60
+00.00  -00.60  +00.60  +00.20  +00.00  +01.00  ||  +00.00  -03.40  +00.00  +00.00  +00.00  -00.60  +00.60  +00.20  +00.00  +01.00  +00.00  -00.60  +00.60  -00.20  +00.00  +01.00  |  +13.60

+00.00  +00.00  -00.43  -00.71  -00.43  -01.00  ||  +00.00  +04.00  +00.00  +00.00  +00.00  +00.00  -00.43  -00.71  -00.43  -01.00  +01.00  +01.00  +00.57  +01.71  +00.57  +00.00  |  -13.86
------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  -00.71  -01.86  +00.29  +00.00  ||  +00.00  +04.00  +00.00  +00.00  +01.00  +00.00  -00.71  -01.86  +00.29  +00.00  +01.00  +00.00  -00.71  +01.86  +00.29  +00.00  |  +01.57
+00.00  +00.00  +00.57  +00.29  -00.43  +00.00  ||  +00.00  -01.00  +01.00  +00.00  +00.00  +00.00  +00.57* +00.29  -00.43  +00.00  +00.00  +00.00  +00.57  -00.29  -00.43  +00.00  |  +03.14
+00.00  +00.00  +00.14  +00.57  +00.14  +00.00  ||  +00.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.14  +00.57  +00.14  +00.00  +00.00  +00.00  +00.14  -00.57  +00.14  +00.00  |  +01.29
+00.00  +00.00  +00.14  -00.43  +00.14  +00.00  ||  +01.00  -00.00  +00.00  +00.00  +00.00  +00.00  +00.14  -00.43  +00.14  +00.00  +00.00  +00.00  +00.14  +00.43  +00.14  +00.00  |  +02.29
+00.00  +01.00  -00.29  +00.86  +00.71  +00.00  ||  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  -00.29  +00.86  +00.71  +00.00  +00.00  +01.00  -00.29  -00.86  +00.71  +00.00  |  +00.43
+00.00  +00.00  +00.43  +00.71  +00.43  +01.00  ||  +00.00  -04.00  +00.00  +00.00  +00.00  +00.00  +00.43  +00.71  +00.43  +01.00  +00.00  +00.00  +00.43  -00.71  +00.43  +01.00  |  +13.86

+00.00  +00.00  +00.00  -00.50  -00.75  -01.00  ||  +00.00  +03.25  +00.75  +00.00  +00.00  +00.00  +00.00  -00.50  -00.75  -01.00  +01.00  +01.00  +01.00  +01.50  +00.25  +00.00  |  -11.50
------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  -01.50  -00.25  +00.00  ||  +00.00  +02.75  +01.25  +00.00  +01.00  +00.00  +00.00  -01.50  -00.25  +00.00  +01.00  +00.00  +00.00  +01.50  -00.25  +00.00  |  +05.50
+00.00  +00.00  +01.00  +00.50  -00.75  +00.00  ||  +00.00  -01.75  +01.75  +00.00  +00.00  +00.00  +01.00  +00.50  -00.75  +00.00  +00.00  +00.00  +01.00  -00.50  -00.75  +00.00  |  +05.50
+00.00  +00.00  +00.00  +00.50  +00.25  +00.00  ||  +00.00  -00.75  -00.25  +01.00  +00.00  +00.00  +00.00  +00.50* +00.25  +00.00  +00.00  +00.00  +00.00  -00.50  +00.25  +00.00  |  +00.50
+00.00  +00.00  +00.00  -00.50  +00.25  +00.00  ||  +01.00  +00.25  -00.25  +00.00  +00.00  +00.00  +00.00  -00.50  +00.25  +00.00  +00.00  +00.00  +00.00  +00.50  +00.25  +00.00  |  +01.50
+00.00  +01.00  +00.00  +01.00  +00.50  +00.00  ||  +00.00  -01.50  +00.50  +00.00  +00.00  +01.00  +00.00  +01.00  +00.50  +00.00  +00.00  +01.00  +00.00  -01.00  +00.50  +00.00  |  +02.00
+00.00  +00.00  +00.00  +00.50  +00.75  +01.00  ||  +00.00  -03.25  -00.75  +00.00  +00.00  +00.00  +00.00  +00.50  +00.75  +01.00  +00.00  +00.00  +00.00  -00.50  +00.75  +01.00  |  +11.50

+00.00  +00.00  +00.00  +00.00  -00.50  -01.00  ||  +00.00  +02.50  +00.50  +01.00  +00.00  +00.00  +00.00  +00.00  -00.50  -01.00  +01.00  +01.00  +01.00  +01.00  +00.50  +00.00  |  -11.00
------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +00.50  +00.00  ||  +00.00  +00.50  +00.50  +03.00  +01.00  +00.00  +00.00  +00.00  +00.50  +00.00  +01.00  +00.00  +00.00  +00.00  +00.50  +00.00  |  +07.00
+00.00  +00.00  +01.00  +00.00  -01.00  +00.00  ||  +00.00  -01.00  +02.00  -01.00  +00.00  +00.00  +01.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  -01.00  +00.00  |  +05.00
+00.00  +00.00  +00.00  +01.00  +00.50  +00.00  ||  +00.00  -01.50  -00.50  +02.00  +00.00  +00.00  +00.00  +01.00  +00.50* +00.00  +00.00  +00.00  +00.00  -01.00  +00.50  +00.00  |  +01.00
+00.00  +00.00  +00.00  +00.00  +00.50  +00.00  ||  +01.00  -00.50  -00.50  +01.00  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  |  +02.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  -00.00  +01.00  -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  +00.00  +00.50  +01.00  ||  +00.00  -02.50  -00.50  -01.00  +00.00  +00.00  +00.00  +00.00  +00.50  +01.00  +00.00  +00.00  +00.00  +00.00  +00.50  +01.00  |  +11.00

+00.00  +00.00  +00.00  +01.00  +00.00  -01.00  ||  +00.00  +01.00  +00.00  +03.00  +00.00  +00.00  +00.00  +01.00  +00.00  -01.00  +01.00  +01.00  +01.00  -00.00  +01.00  +00.00  |  -10.00
------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  -01.00  +00.00  +00.00  ||  +00.00  +02.00  +01.00  +01.00  +01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +06.00
+00.00  +00.00  +01.00  +02.00  +00.00  +00.00  ||  +00.00  -04.00  +01.00  +03.00  +00.00  +00.00  +01.00  +02.00  +00.00  +00.00  +00.00  +00.00  +01.00  -02.00  +00.00  +00.00  |  +07.00
+00.00  +00.00  +00.00  +02.00  +01.00  +00.00  ||  +00.00  -03.00  -01.00  +04.00  +00.00  +00.00  +00.00  +02.00  +01.00  +00.00  +00.00  +00.00  +00.00  -02.00  +01.00  +00.00  |  +02.00
+00.00  +00.00  +00.00  -01.00  +00.00  +00.00  ||  +01.00  +01.00  +00.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +01.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  -00.00  +01.00  -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  -01.00  +00.00  +01.00  ||  +00.00  -01.00  -00.00  -03.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00* +00.00  +00.00  +00.00  +01.00  +00.00  +01.00  |  +10.00

+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +00.00  +00.00  -00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +01.00  +01.00  +01.00  +01.00  |  +00.00
------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  -01.00  +00.00  +00.00  ||  +00.00  +02.00  +01.00  +01.00  +01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +06.00
+00.00  +00.00  +01.00  +02.00  +00.00  +00.00  ||  +00.00  -04.00  +01.00  +03.00  +00.00  +00.00  +01.00  +02.00  +00.00  +00.00  +00.00  +00.00  +01.00  -02.00  +00.00  +00.00  |  +07.00
+00.00  +00.00  +00.00  +02.00  +01.00  +00.00  ||  +00.00  -03.00  -01.00  +04.00  +00.00  +00.00  +00.00  +02.00  +01.00  +00.00  +00.00  +00.00  +00.00  -02.00  +01.00  +00.00  |  +02.00
+00.00  +00.00  +00.00  -01.00  +00.00  +00.00  ||  +01.00  +01.00  +00.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +01.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  -00.00  +01.00  -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  -01.00  +00.00  +01.00  ||  +00.00  -01.00  -00.00  -03.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +01.00  |  +10.00


Start of Phase II:

+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -06.00  +10.00  +01.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +00.00
------------------------------------------------||----------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  -01.00  +00.00  +00.00  ||  +00.00  +02.00  +01.00  +01.00  +01.00  +00.00  +00.00  -01.00  +00.00  +00.00  |  +06.00
+00.00  +00.00  +01.00  +02.00  +00.00  +00.00  ||  +00.00  -04.00  +01.00  +03.00  +00.00  +00.00  +01.00  +02.00  +00.00  +00.00  |  +07.00
+00.00  +00.00  +00.00  +02.00  +01.00  +00.00  ||  +00.00  -03.00  -01.00  +04.00  +00.00  +00.00  +00.00  +02.00  +01.00  +00.00  |  +02.00
+00.00  +00.00  +00.00  -01.00  +00.00  +00.00  ||  +01.00* +01.00  +00.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  |  +01.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  -00.00  +01.00  -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  -01.00  +00.00  +01.00  ||  +00.00  -01.00  -00.00  -03.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00  |  +10.00

+00.00  +00.00  +00.00  -06.00  +00.00  +00.00  ||  +00.00  +16.00  +01.00  -04.00  +00.00  +00.00  +00.00  -06.00  +00.00  +00.00  |  +06.00
------------------------------------------------||----------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  -01.00  +00.00  +00.00  ||  +00.00  +02.00  +01.00  +01.00  +01.00  +00.00  +00.00  -01.00  +00.00  +00.00  |  +06.00
+00.00  +00.00  +01.00  +02.00  +00.00  +00.00  ||  +00.00  -04.00  +01.00  +03.00  +00.00  +00.00  +01.00  +02.00  +00.00  +00.00  |  +07.00
+00.00  +00.00  +00.00  +02.00  +01.00  +00.00  ||  +00.00  -03.00  -01.00  +04.00* +00.00  +00.00  +00.00  +02.00  +01.00  +00.00  |  +02.00
+00.00  +00.00  +00.00  -01.00  +00.00  +00.00  ||  +01.00  +01.00  +00.00  -01.00  +00.00  +00.00  +00.00  -01.00  +00.00  +00.00  |  +01.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  -00.00  +01.00  -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  -01.00  +00.00  +01.00  ||  +00.00  -01.00  -00.00  -03.00  +00.00  +00.00  +00.00  -01.00  +00.00  +01.00  |  +10.00

+00.00  +00.00  +00.00  -04.00  +01.00  +00.00  ||  +00.00  +13.00  +00.00  +00.00  +00.00  +00.00  +00.00  -04.00  +01.00  +00.00  |  +08.00
------------------------------------------------||----------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  -01.50  -00.25  +00.00  ||  +00.00  +02.75  +01.25  +00.00  +01.00  +00.00  +00.00  -01.50  -00.25  +00.00  |  +05.50
+00.00  +00.00  +01.00  +00.50  -00.75  +00.00  ||  +00.00  -01.75  +01.75  +00.00  +00.00  +00.00  +01.00  +00.50  -00.75  +00.00  |  +05.50
+00.00  +00.00  +00.00  +00.50  +00.25  +00.00  ||  +00.00  -00.75  -00.25  +01.00  +00.00  +00.00  +00.00  +00.50* +00.25  +00.00  |  +00.50
+00.00  +00.00  +00.00  -00.50  +00.25  +00.00  ||  +01.00  +00.25  -00.25  +00.00  +00.00  +00.00  +00.00  -00.50  +00.25  +00.00  |  +01.50
+00.00  +01.00  +00.00  +01.00  +00.50  +00.00  ||  +00.00  -01.50  +00.50  +00.00  +00.00  +01.00  +00.00  +01.00  +00.50  +00.00  |  +02.00
+00.00  +00.00  +00.00  +00.50  +00.75  +01.00  ||  +00.00  -03.25  -00.75  +00.00  +00.00  +00.00  +00.00  +00.50  +00.75  +01.00  |  +11.50

+00.00  +00.00  +00.00  +00.00  +03.00  +00.00  ||  +00.00  +07.00  -02.00  +08.00  +00.00  +00.00  +00.00  +00.00  +03.00  +00.00  |  +12.00
------------------------------------------------||----------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +00.50  +00.00  ||  +00.00  +00.50  +00.50  +03.00  +01.00  +00.00  +00.00  +00.00  +00.50  +00.00  |  +07.00
+00.00  +00.00  +01.00  +00.00  -01.00  +00.00  ||  +00.00  -01.00  +02.00  -01.00  +00.00  +00.00  +01.00  +00.00  -01.00  +00.00  |  +05.00
+00.00  +00.00  +00.00  +01.00  +00.50  +00.00  ||  +00.00  -01.50  -00.50  +02.00  +00.00  +00.00  +00.00  +01.00  +00.50  +00.00  |  +01.00
+00.00  +00.00  +00.00  +00.00  +00.50  +00.00  ||  +01.00  -00.50  -00.50  +01.00  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  |  +02.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +00.00  +01.00* -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  +00.00  +00.50  +01.00  ||  +00.00  -02.50  -00.50  -01.00  +00.00  +00.00  +00.00  +00.00  +00.50  +01.00  |  +11.00

+00.00  +02.00  +00.00  +00.00  +03.00  +00.00  ||  +00.00  +07.00  +00.00  +04.00  +00.00  +02.00  +00.00  +00.00  +03.00  +00.00  |  +14.00
------------------------------------------------||----------------------------------------------------------------------------------|--------
+01.00  -00.50  +00.00  +00.00  +00.50  +00.00  ||  +00.00  +00.50  +00.00  +04.00  +01.00  -00.50  +00.00  +00.00  +00.50  +00.00  |  +06.50
+00.00  -02.00  +01.00  +00.00  -01.00  +00.00  ||  +00.00  -01.00  +00.00  +03.00  +00.00  -02.00  +01.00  +00.00  -01.00  +00.00  |  +03.00
+00.00  +00.50  +00.00  +01.00  +00.50  +00.00  ||  +00.00  -01.50  +00.00  +01.00  +00.00  +00.50  +00.00  +01.00  +00.50  +00.00  |  +01.50
+00.00  +00.50  +00.00  +00.00  +00.50  +00.00  ||  +01.00  -00.50  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.50  +00.00  |  +02.50
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +00.00  +01.00  -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.50  +00.00  +00.00  +00.50  +01.00  ||  +00.00  -02.50  +00.00  -02.00  +00.00  +00.50  +00.00  +00.00  +00.50  +01.00  |  +11.50

otima
14.0000000
2.5000000 0.0000000 1.0000000 0.0000000
0.0000000 2.0000000 0.0000000 0.0000000 3.0000000 0.0000000
