--------------------------------||--------------------------------------------------------------------------------------------------|--------
-01.00  +00.00  -00.50  +00.50  ||  -01.50  +00.00  +00.00  +01.50* -01.00  +00.00  -00.50  +00.50  +01.00  +00.00  +00.50  +00.50  |  +15.50
+00.00  +00.00  -00.50  +00.50  ||  +00.50  +00.00  +01.00  +00.50  +00.00  +00.00  -00.50  +00.50  +00.00  +00.00  +00.50  +00.50  |  +05.50
+00.00  +00.00  -01.00  +00.00  ||  +01.00  +01.00  +00.00  -01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +05.00
+00.00  +01.00  -01.50  +00.50  ||  +01.50  +00.00  +00.00  -02.50  +00.00  +01.00  -01.50  +00.50  +00.00  -01.00  +01.50  +00.50  |  +07.50

+00.00  +00.00  +00.00  +00.00  ||  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +01.00  +01.00  |  +00.00
--------------------------------||--------------------------------------------------------------------------------------------------|--------
-00.67  +00.00  -00.33  +00.33  ||  -01.00  +00.00  +00.00  +01.00  -00.67  +00.00  -00.33  +00.33  +00.67  +00.00  +00.33  +00.33  |  +10.33
+00.33  +00.00  -00.33  +00.33  ||  +01.00  +00.00  +01.00  +00.00  +00.33  +00.00  -00.33  +00.33  -00.33  +00.00  +00.33  +00.33  |  +00.33
-00.67  +00.00  -01.33  +00.33  ||  +00.00  +01.00  +00.00  +00.00  -00.67  +00.00  -01.33  +00.33  +00.67  +00.00  +01.33  +00.33  |  +15.33
-01.67  +01.00  -02.33  +01.33  ||  -01.00  +00.00  +00.00  +00.00  -01.67  +01.00  -02.33  +01.33  +01.67  -01.00  +02.33  +01.33  |  +33.33


Start of Phase II:

+00.00  +00.00  +00.00  +00.00  ||  +01.00  -08.00  +04.00  -02.00  +00.00  +00.00  +00.00  +00.00  |  +00.00
--------------------------------||------------------------------------------------------------------|--------
-00.67  +00.00  -00.33  +00.33  ||  -01.00  +00.00  +00.00  +01.00  -00.67  +00.00  -00.33  +00.33  |  +10.33
+00.33  +00.00  -00.33  +00.33  ||  +01.00  +00.00  +01.00  +00.00  +00.33  +00.00  -00.33  +00.33  |  +00.33
-00.67  +00.00  -01.33  +00.33  ||  +00.00  +01.00* +00.00  +00.00  -00.67  +00.00  -01.33  +00.33  |  +15.33
-01.67  +01.00  -02.33  +01.33  ||  -01.00  +00.00  +00.00  +00.00  -01.67  +01.00  -02.33  +01.33  |  +33.33

-05.33  +00.00  -10.67  +02.67  ||  +01.00  +00.00  +04.00  -02.00  -05.33  +00.00  -10.67  +02.67  |  +122.67
--------------------------------||------------------------------------------------------------------|--------
-00.67  +00.00  -00.33  +00.33  ||  -01.00  +00.00  +00.00  +01.00* -00.67  +00.00  -00.33  +00.33  |  +10.33
+00.33  +00.00  -00.33  +00.33  ||  +01.00  +00.00  +01.00  +00.00  +00.33  +00.00  -00.33  +00.33  |  +00.33
-00.67  +00.00  -01.33  +00.33  ||  +00.00  +01.00  +00.00  +00.00  -00.67  +00.00  -01.33  +00.33  |  +15.33
-01.67  +01.00  -02.33  +01.33  ||  -01.00  +00.00  +00.00  +00.00  -01.67  +01.00  -02.33  +01.33  |  +33.33

-06.67  +00.00  -11.33  +03.33  ||  -01.00  +00.00  +04.00  +00.00  -06.67  +00.00  -11.33  +03.33  |  +143.33
--------------------------------||------------------------------------------------------------------|--------
-00.67  +00.00  -00.33  +00.33  ||  -01.00  +00.00  +00.00  +01.00  -00.67  +00.00  -00.33  +00.33  |  +10.33
+00.33  +00.00  -00.33  +00.33  ||  +01.00* +00.00  +01.00  +00.00  +00.33  +00.00  -00.33  +00.33  |  +00.33
-00.67  +00.00  -01.33  +00.33  ||  +00.00  +01.00  +00.00  +00.00  -00.67  +00.00  -01.33  +00.33  |  +15.33
-01.67  +01.00  -02.33  +01.33  ||  -01.00  +00.00  +00.00  +00.00  -01.67  +01.00  -02.33  +01.33  |  +33.33

-06.33  +00.00  -11.67  +03.67  ||  +00.00  +00.00  +05.00  +00.00  -06.33  +00.00  -11.67  +03.67  |  +143.67
--------------------------------||------------------------------------------------------------------|--------
-00.33  +00.00  -00.67  +00.67  ||  +00.00  +00.00  +01.00  +01.00  -00.33  +00.00  -00.67  +00.67  |  +10.67
+00.33  +00.00  -00.33  +00.33  ||  +01.00  +00.00  +01.00  +00.00  +00.33* +00.00  -00.33  +00.33  |  +00.33
-00.67  +00.00  -01.33  +00.33  ||  +00.00  +01.00  +00.00  +00.00  -00.67  +00.00  -01.33  +00.33  |  +15.33
-01.33  +01.00  -02.67  +01.67  ||  +00.00  +00.00  +01.00  +00.00  -01.33  +01.00  -02.67  +01.67  |  +33.67

+00.00  +00.00  -18.00  +10.00  ||  +19.00  +00.00  +24.00  +00.00  +00.00  +00.00  -18.00  +10.00  |  +150.00
--------------------------------||------------------------------------------------------------------|--------
+00.00  +00.00  -01.00  +01.00  ||  +01.00  +00.00  +02.00  +01.00  +00.00  +00.00  -01.00  +01.00  |  +11.00
+01.00  +00.00  -01.00  +01.00  ||  +03.00  +00.00  +03.00  +00.00  +01.00  +00.00  -01.00  +01.00  |  +01.00
+00.00  +00.00  -02.00  +01.00  ||  +02.00  +01.00  +02.00  +00.00  +00.00  +00.00  -02.00  +01.00  |  +16.00
+00.00  +01.00  -04.00  +03.00  ||  +04.00  +00.00  +05.00  +00.00  +00.00  +01.00  -04.00  +03.00  |  +35.00

ilimitada
0.0000000 16.0000000 0.0000000 11.0000000
0.0000000 2.0000000 0.0000000 1.0000000
