-02.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  -03.00  -04.00  +04.00  -05.00  -02.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +07.00
-02.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  ||  +00.00  -05.00  -04.00  +05.00  -05.00  -02.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  -02.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +10.00
+00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  ||  +00.00  +01.00  +01.00  +02.00* -01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +00.00
+02.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  +00.00  +03.00  +04.00  -06.00  +02.00  +02.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +01.00
-01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  ||  +00.00  -02.00  +00.00  +04.00  -02.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  -01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +03.00

+02.00  +01.00  +01.00  +01.00  +02.00  -01.00  +01.00  ||  +00.00  +09.00  +07.00  +00.00  +08.00  +02.00  +01.00  +01.00  +01.00  +02.00  -01.00  +01.00  +03.00  +00.00  +00.00  +00.00  +03.00  +00.00  +00.00  |  -28.00
--------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  ||  +01.00  +03.00  +02.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +00.00
+01.00  -01.00  +00.00  +00.00  +01.50  +00.00  +00.00  ||  +00.00  +01.50  +00.50  +00.00  -01.50  +01.00  -01.00  +00.00  +00.00  +01.50  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +01.50  +00.00  +00.00  |  +07.00
-02.00  +00.00  -01.00  +00.00  -02.00  +00.00  +00.00  ||  +00.00  -05.00  -06.00  +00.00  -03.00  -02.00  +00.00  -01.00  +00.00  -02.00  +00.00  +00.00  -02.00  +00.00  +01.00  +00.00  -02.00  +00.00  +00.00  |  +07.00
-02.00  +00.00  +00.00  -01.00  -02.50  +00.00  +00.00  ||  +00.00  -07.50  -06.50  +00.00  -02.50  -02.00  +00.00  +00.00  -01.00  -02.50  +00.00  +00.00  -02.00  +00.00  +00.00  +01.00  -02.50  +00.00  +00.00  |  +10.00
+00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  ||  +00.00  +00.50  +00.50  +01.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  |  +00.00
+02.00  +00.00  +00.00  +00.00  +03.00  +01.00  +00.00  ||  +00.00  +06.00  +07.00  +00.00  -01.00  +02.00  +00.00  +00.00  +00.00  +03.00  +01.00* +00.00  +02.00  +00.00  +00.00  +00.00  +03.00  +01.00  +00.00  |  +01.00
-01.00  +00.00  +00.00  +00.00  -02.00  +00.00  -01.00  ||  +00.00  -04.00  -02.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  -02.00  +00.00  -01.00  -01.00  +00.00  +00.00  +00.00  -02.00  +00.00  +01.00  |  +03.00

+04.00  +01.00  +01.00  +01.00  +05.00  +00.00  +01.00  ||  +00.00  +15.00  +14.00  +00.00  +07.00  +04.00  +01.00  +01.00  +01.00  +05.00  +00.00  +01.00  +05.00  +00.00  +00.00  +00.00  +06.00  +01.00  +00.00  |  -27.00
--------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  ||  +01.00  +03.00  +02.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +00.00
+01.00  -01.00  +00.00  +00.00  +01.50  +00.00  +00.00  ||  +00.00  +01.50  +00.50  +00.00  -01.50  +01.00  -01.00  +00.00  +00.00  +01.50  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +01.50  +00.00  +00.00  |  +07.00
-02.00  +00.00  -01.00  +00.00  -02.00  +00.00  +00.00  ||  +00.00  -05.00  -06.00  +00.00  -03.00  -02.00  +00.00  -01.00  +00.00  -02.00  +00.00  +00.00  -02.00  +00.00  +01.00  +00.00  -02.00  +00.00  +00.00  |  +07.00
-02.00  +00.00  +00.00  -01.00  -02.50  +00.00  +00.00  ||  +00.00  -07.50  -06.50  +00.00  -02.50  -02.00  +00.00  +00.00  -01.00  -02.50  +00.00  +00.00  -02.00  +00.00  +00.00  +01.00  -02.50  +00.00  +00.00  |  +10.00
+00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  ||  +00.00  +00.50  +00.50  +01.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  |  +00.00
+02.00  +00.00  +00.00  +00.00  +03.00  +01.00  +00.00  ||  +00.00  +06.00  +07.00  +00.00  -01.00  +02.00  +00.00  +00.00  +00.00  +03.00  +01.00  +00.00  +02.00  +00.00  +00.00  +00.00  +03.00  +01.00  +00.00  |  +01.00
-01.00  +00.00  +00.00  +00.00  -02.00  +00.00  -01.00  ||  +00.00  -04.00  -02.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  -02.00  +00.00  -01.00  -01.00  +00.00  +00.00  +00.00  -02.00  +00.00  +01.00  |  +03.00

inviavel
4.0000000 1.0000000 1.0000000 1.0000000 5.0000000 0.0000000 1.0000000
