+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -02.00  -02.00  -01.00  +02.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -01.00  +02.00  -02.00  +02.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +09.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +02.00  +01.00  -02.00  -02.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +01.00  -01.00  +00.00  +02.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  ||  +02.00  +01.00  +02.00  +01.00  +01.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +05.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  ||  +02.00  +02.00  -02.00  +00.00  +02.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +10.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  +01.00  -01.00  -02.00  +00.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +08.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  ||  +01.00  -01.00  +02.00  -02.00  +02.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +02.00

+00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +05.50  +04.00  +00.00  -05.50  -06.50  -08.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +00.00
--------------------------------------------------------------------------------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -02.00  -04.00  +00.00  -01.00  -02.00  -03.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +04.00
+00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -00.50  -01.00  +01.00  +00.50* -00.50  -01.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +00.00
+00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -03.00  -02.00  +00.00  +01.00  +00.00  -01.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +10.00
+00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +01.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +08.00
+00.00  +00.50  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -01.50  -02.00  +00.00  +01.50  -01.50  +00.00  +00.00  +00.50  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +02.00
+00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +01.00  +02.00  +00.00  -01.00  +01.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +06.00
+00.00  -00.50  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +02.50  +03.00  +00.00  +00.50  -01.50  -01.00  +00.00  -00.50  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +03.00  +00.00  +00.00  -02.00  +00.00  +04.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +10.00
+00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -02.50  -03.00  +00.00  +02.50  -01.50  -01.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +04.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -02.00  +00.00  +00.00  +03.00  -01.00  -04.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +09.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +01.00  -01.00  +00.00  -01.00  -01.00  -04.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +04.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +01.00  -01.00  +00.00  +02.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  ||  +03.00  +03.00  +00.00  +00.00  +02.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +05.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  ||  +01.00  +00.00  +00.00  +01.00  +01.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +10.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  +00.00  -03.00  +00.00  +01.00  -01.00  -04.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +08.00
+00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  ||  +02.00  +01.00  +00.00  -03.00  +03.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +02.00

+00.00  +06.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  -07.00  +11.00  +00.00  -12.00  -19.00  +00.00  +06.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +00.00
--------------------------------------------------------------------------------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -03.00  -06.00  +02.00  +00.00  -03.00  -05.00  +01.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +04.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -01.00  -02.00  +02.00  +01.00  -01.00  -02.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +00.00
+00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -02.00  +00.00  -02.00  +00.00  +01.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +10.00
+00.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +02.00  +02.00  -02.00  +00.00  +02.00  +02.00  +00.00  -01.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +08.00
+00.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +01.00  -03.00  +00.00  +00.00  +03.00  +00.00  -01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +02.00
+00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +00.00  +02.00  +00.00  +00.00  -03.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +06.00
+00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +03.00  +04.00* -01.00  +00.00  -01.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +01.00  -04.00  +04.00  +00.00  -02.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +10.00
+00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +02.00  -05.00  +00.00  +01.00  +04.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +04.00
+00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +01.00  +06.00  -06.00  +00.00  +02.00  +02.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +09.00
+00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  -03.00  +02.00  +00.00  -02.00  -06.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +04.00
+00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +03.00  +03.00  -04.00  +00.00  +00.00  +04.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +01.00
+00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  ||  +03.00  +03.00  +00.00  +00.00  +02.00  +00.00  +00.00  -01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +05.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  ||  +02.00  +02.00  -02.00  +00.00  +02.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +10.00
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  +01.00  -01.00  -02.00  +00.00  +00.00  -02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +08.00
+00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  ||  -01.00  -05.00  +06.00  +00.00  +00.00  -06.00  +00.00  +02.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +02.00

+00.00  +04.25  +00.00  +00.00  +00.00  +00.00  +01.75  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +05.25  +00.00  +09.25  +00.00  -13.75  -19.00  +00.00  +04.25  +00.00  +00.00  +00.00  +00.00  +01.75  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +01.75
--------------------------------------------------------------------------------------------------------------------------------||----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------
+01.00  +00.50  +00.00  +00.00  +00.00  +00.00  +01.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +01.50  +00.00  +00.50  +00.00  -04.50  -05.00  +01.00  +00.50  +00.00  +00.00  +00.00  +00.00  +01.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +05.50
+00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.50  +00.00  +01.50  +01.00  -01.50  -02.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +00.50
+00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -02.00  +00.00  -02.00  +00.00  +01.00  +01.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +10.00
+00.00  -00.50  +00.00  +01.00  +00.00  +00.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.50  +00.00  -01.50  +00.00  +02.50  +02.00  +00.00  -00.50  +00.00  +01.00  +00.00  +00.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +07.50
+00.00  -00.75  +00.00  +00.00  +01.00  +00.00  -00.25  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -00.75  +00.00  -02.75  +00.00  +00.25  +03.00  +00.00  -00.75  +00.00  +00.00  +01.00  +00.00  -00.25  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +01.75
+00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.00  +00.00  +02.00  +00.00  +00.00  -03.00  +00.00  +01.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +06.00
+00.00  -00.25  +00.00  +00.00  +00.00  +00.00  +00.25  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +00.75  +01.00  -00.25  +00.00  -00.25  +00.00  +00.00  -00.25  +00.00  +00.00  +00.00  +00.00  +00.25  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +00.25
+00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +04.00  +00.00  +03.00  +00.00  -03.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +11.00
+00.00  -01.50  +00.00  +00.00  +00.00  +00.00  -00.50  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -01.50  +00.00  -04.50  +00.00  +01.50  +04.00  +00.00  -01.50  +00.00  +00.00  +00.00  +00.00  -00.50  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +03.50
+00.00  -00.50  +00.00  +00.00  +00.00  +00.00  -01.50  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  -03.50  +00.00  -04.50  +00.00  +03.50  +02.00  +00.00  -00.50  +00.00  +00.00  +00.00  +00.00  -01.50  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +07.50
+00.00  +01.25  +00.00  +00.00  +00.00  +00.00  +00.75  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  ||  +02.25  +00.00  +01.25  +00.00  -02.75  -06.00  +00.00  +01.25  +00.00  +00.00  +00.00  +00.00  +00.75  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  +00.00  |  +04.75
+00.00  -01.25  +00.00  +00.00  +00.00  +00.00  -00.75  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  ||  +00.75  +00.00  -03.25  +00.00  +00.75* +04.00  +00.00  -01.25  +00.00  +00.00  +00.00  +00.00  -00.75  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  +00.00  |  +00.25
+00.00  -00.25  +00.00  +00.00  +00.00  +00.00  -00.75  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  ||  +00.75  +00.00  +00.75  +00.00  +02.75  +00.00  +00.00  -00.25  +00.00  +00.00  +00.00  +00.00  -00.75  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  +00.00  |  +04.25
+00.00  +00.50  +00.00  +00.00  +00.00  +00.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  ||  +00.50  +00.00  -01.50  +00.00  +02.50  +01.00  +00.00  +00.50  +00.00  +00.00  +00.00  +00.00  -00.50  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  +00.00  |  +09.50
+00.00  -00.25  +00.00  +00.00  +00.00  +00.00  +00.25  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  ||  +01.75  +00.00  -02.25  +00.00  -00.25  -02.00  +00.00  -00.25  +00.00  +00.00  +00.00  +00.00  +00.25  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  +00.00  |  +08.25
+00.00  +00.75  +00.00  +00.00  +00.00  +00.00  +01.25  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  ||  +02.75  +00.00  +04.75  +00.00  -01.25  -06.00  +00.00  +00.75  +00.00  +00.00  +00.00  +00.00  +01.25  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +00.00  +01.00  |  +03.25

